poptrie,1,108.2,108.3,115.7,108.2,108.0,108.4,107.8,116.2,108.1,107.4,112.1,116.2,108.0,108.0,120.4,108.4,108.3,115.5,108.0,108.1,116.4,101.9,107.9,108.3,108.2,115.8,108.2,115.7,104.3,108.5,108.1,108.0,108.1,115.5,107.9,108.2,108.1,104.2,108.3,108.1,111.6,114.2,115.5,115.0,116.1,108.1,108.1,97.7,107.3,108.1,108.2,107.8,108.2,108.4,107.9,107.7,108.4,115.3,107.7,108.0,115.4,104.1,108.0,115.3,108.3,108.0,108.0,107.8,108.1,108.5,109.2,112.4,114.4,115.7,107.9,108.0,115.4,108.0,107.4,104.5,107.8,108.5,108.0,104.3,115.6,107.8,116.1,108.1,108.2,116.1,115.8,108.5,109.0,114.6,108.0,108.0,107.9,115.8,115.4,108.1,115.6
poptrie,2,82.5,82.3,88.2,82.1,81.3,82.6,82.5,88.3,81.9,81.7,84.8,88.3,82.1,81.8,89.0,82.1,82.3,88.2,82.4,82.4,85.7,77.9,82.3,82.3,82.0,88.3,82.2,87.2,79.5,82.2,82.5,82.3,82.7,87.6,82.4,82.2,81.8,79.1,82.3,82.0,82.1,88.2,87.7,87.4,87.9,82.4,82.1,74.6,81.9,82.2,82.2,81.7,82.3,81.7,81.6,82.2,82.3,88.1,81.7,81.9,87.4,79.4,82.0,87.6,82.2,82.0,81.8,81.6,82.4,82.7,88.0,85.3,88.2,87.9,81.8,82.4,87.8,82.0,81.5,79.3,82.0,82.6,82.0,79.3,88.2,81.5,88.4,82.2,82.2,87.5,88.0,82.5,87.7,87.9,82.3,81.5,82.2,88.3,87.7,82.1,88.2
poptrie,4,100.9,99.8,107.7,100.1,99.6,100.8,100.5,107.8,100.8,100.3,103.4,108.0,100.3,100.3,107.1,100.6,100.7,107.4,99.9,100.0,108.0,95.2,100.2,100.7,100.7,107.7,100.9,107.8,97.1,99.8,100.7,100.3,100.8,107.2,100.4,100.5,100.4,97.5,100.7,100.6,100.3,108.0,107.2,106.7,107.4,100.4,100.8,91.1,98.7,100.5,100.6,100.2,100.9,100.0,100.4,100.0,100.5,106.4,99.7,100.3,107.6,96.9,100.2,107.4,100.7,100.1,100.4,100.5,100.4,100.0,107.5,103.8,107.6,107.7,100.4,100.7,107.6,100.3,99.6,97.2,100.5,104.9,100.4,96.8,107.9,99.0,108.4,100.4,100.6,107.2,107.6,100.9,107.0,107.3,100.5,100.6,99.5,107.9,107.6,100.6,107.5
poptrie,8,106.9,106.5,114.0,106.2,105.9,107.0,106.3,114.2,106.3,106.0,109.9,114.2,106.4,106.3,113.3,106.8,106.8,113.8,106.4,106.6,114.5,100.3,106.4,106.7,106.9,114.4,106.7,114.0,102.8,106.3,106.6,106.6,107.0,113.8,106.6,106.9,106.6,106.2,106.6,106.4,106.6,114.5,113.9,112.9,113.4,106.7,106.8,96.3,105.6,106.8,106.6,106.1,108.0,106.2,106.1,106.3,106.7,114.1,106.2,106.0,113.6,102.8,106.4,113.6,109.6,105.7,106.6,106.4,106.5,106.4,114.3,106.7,114.1,114.0,106.1,106.5,114.0,106.5,105.5,103.1,106.3,114.0,106.3,102.8,114.3,105.9,114.5,106.4,106.5,114.0,114.3,106.5,113.9,114.0,106.5,106.4,106.4,114.0,114.0,106.4,114.0
poptrie,16,112.8,113.0,120.0,112.5,112.5,113.0,112.7,121.0,112.7,111.9,116.7,120.7,112.6,112.5,117.2,113.2,113.1,120.7,112.7,113.0,119.9,105.8,112.6,112.6,112.7,121.2,112.7,120.4,108.6,112.7,113.0,112.6,113.0,120.3,112.4,112.9,112.6,112.6,112.5,112.8,112.6,121.0,118.7,117.0,119.1,117.0,112.9,101.2,111.7,113.0,112.8,112.3,121.2,112.8,114.7,112.7,113.1,120.6,112.2,112.2,120.4,108.9,112.3,120.3,121.1,112.4,112.7,112.5,112.7,112.7,120.6,112.9,121.2,120.8,112.6,112.9,120.2,112.6,111.8,109.2,112.8,119.9,112.4,108.6,121.2,112.4,121.1,112.8,112.8,120.9,120.9,112.7,120.5,120.6,112.5,113.7,112.5,120.9,120.5,113.4,120.3
poptrie,32,114.0,113.9,121.8,113.2,113.7,114.1,113.8,122.0,113.9,113.3,118.0,121.8,113.7,113.7,113.7,114.1,113.9,121.5,113.5,114.1,114.2,107.0,113.7,113.7,113.7,122.0,113.8,122.3,110.9,114.1,114.0,114.0,114.1,121.6,114.2,113.8,113.7,113.7,113.7,114.0,113.9,122.2,115.3,113.1,121.0,121.9,114.3,102.0,113.2,113.9,113.9,113.5,121.5,114.0,121.8,113.5,114.0,121.5,113.2,113.8,121.9,110.1,113.3,121.5,122.2,113.7,113.8,113.7,113.8,113.9,122.0,113.5,121.5,116.0,113.7,113.9,121.3,113.4,112.9,109.9,113.8,122.1,113.6,109.7,122.4,113.8,122.2,113.6,113.8,122.1,122.1,113.6,121.6,121.8,113.8,121.0,118.6,121.9,114.0,121.9,121.6
poptrie,64,114.6,114.6,122.2,114.4,114.3,114.7,114.4,122.7,114.3,113.9,118.4,122.5,114.4,114.3,114.3,114.7,114.5,122.3,114.3,114.7,114.8,107.2,114.2,114.9,114.7,122.5,114.5,122.9,114.7,114.6,114.6,118.0,114.7,122.1,114.1,114.4,114.4,114.4,114.4,114.5,118.0,118.7,114.5,113.8,122.7,122.6,114.6,102.4,113.7,114.4,114.3,113.7,122.4,114.4,122.3,113.8,114.7,122.1,113.6,114.1,122.5,110.7,113.9,121.7,122.8,114.4,114.5,114.1,114.4,114.6,122.4,114.4,122.6,114.6,113.9,114.5,122.4,114.4,113.2,110.5,114.4,122.8,114.2,110.3,123.1,114.4,122.9,114.1,114.4,122.8,122.8,114.4,122.3,122.2,114.4,122.0,121.5,122.5,114.3,122.5,122.3
poptrie,128,115.5,115.2,123.3,115.1,114.7,115.3,115.1,123.6,115.1,115.1,119.0,123.0,115.0,114.6,114.7,115.4,115.0,123.1,115.2,115.3,115.5,112.0,114.8,115.4,115.3,123.3,114.9,123.3,114.7,115.1,115.3,123.0,115.3,122.8,115.2,115.1,114.9,115.0,114.9,115.0,123.2,115.3,115.1,114.3,123.1,120.9,115.2,103.1,114.1,115.1,115.0,114.8,123.1,115.1,122.7,114.6,115.2,122.6,114.3,115.0,123.0,111.2,114.7,122.8,123.4,114.9,115.1,115.0,118.2,115.3,122.8,114.9,123.2,115.0,115.1,115.2,122.7,115.0,113.7,111.2,115.1,123.3,114.6,110.8,123.7,114.8,123.7,114.9,114.9,123.5,123.3,115.0,120.6,122.9,118.3,122.9,123.2,123.1,115.0,123.3,122.9
poptrie,256,115.1,115.5,123.5,115.3,115.2,115.7,115.4,123.6,115.7,115.5,119.3,123.5,115.2,115.2,115.3,115.6,115.4,123.2,115.3,115.5,115.6,116.0,115.2,115.8,115.5,123.7,115.4,123.6,115.6,115.6,115.7,122.5,115.2,123.4,115.5,115.4,115.1,115.2,115.2,115.3,123.4,115.5,115.4,114.5,123.6,123.4,115.5,103.4,114.3,115.4,115.3,114.8,123.5,115.5,123.4,115.1,115.4,123.4,114.7,115.2,123.3,111.5,114.9,123.2,123.7,115.3,115.5,115.2,123.3,115.4,123.3,115.7,123.4,115.2,115.0,115.6,123.0,115.3,113.6,111.3,115.3,123.5,114.9,111.0,124.0,115.3,123.9,115.2,115.3,123.8,123.6,115.3,123.3,123.2,123.3,123.2,123.6,123.0,115.1,123.8,122.9
poptrie,512,116.3,116.5,124.8,116.4,116.1,116.7,116.4,124.8,116.9,116.4,120.3,124.6,116.3,116.4,116.4,116.7,116.4,124.7,116.6,116.7,116.8,117.3,116.4,116.9,116.8,125.0,116.5,124.7,116.8,116.5,116.6,124.8,116.7,124.3,119.9,116.4,116.4,116.3,116.8,116.1,124.7,116.6,116.5,115.6,124.6,124.1,116.6,104.7,115.6,116.6,116.4,116.2,125.0,116.5,123.9,116.5,116.7,124.5,115.8,115.9,124.4,112.3,116.2,123.9,124.8,116.4,116.5,116.3,124.4,116.7,124.5,116.8,124.4,116.3,116.6,116.6,123.4,115.8,115.5,112.4,116.2,124.3,116.0,112.1,125.2,116.8,125.1,116.2,116.5,125.1,124.6,116.4,124.5,124.3,124.3,124.2,124.8,124.2,116.1,124.9,124.3
sail,1,289.4,284.6,289.5,310.6,283.9,285.4,281.1,310.0,308.9,298.5,288.0,287.3,288.9,308.4,309.4,279.5,306.2,288.4,287.3,279.6,288.7,287.8,289.2,284.8,289.7,307.9,287.5,289.4,287.3,290.1,307.8,289.8,288.2,288.3,310.1,289.0,302.4,289.1,309.4,287.8,289.1,286.6,308.2,289.5,282.2,305.0,286.7,307.0,299.6,282.6,288.1,306.8,287.4,287.2,309.5,286.0,288.5,290.5,288.7,280.7,305.8,287.2,279.7,303.0,285.7,286.0,287.9,309.1,287.9,286.9,289.1,291.2,285.2,283.4,309.9,306.0,279.5,287.9,287.2,288.5,288.2,288.7,284.2,288.3,285.8,307.6,288.0,287.0,309.3,284.5,289.7,309.4,307.2,282.8,308.9,306.1,305.9,288.4,307.3,307.9,279.6
